============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
             [{'field': 'srcAddr', 'value': '52.216.170.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '213080'}],
             [{'field': 'srcAddr', 'value': '52.216.101.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '213057'}],
             [{'field': 'srcAddr', 'value': '52.216.130.101'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '213054'}],
             [{'field': 'srcAddr', 'value': '52.216.88.149'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '213018'}],
             [{'field': 'srcAddr', 'value': '52.216.85.125'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '213016'}],
             [{'field': 'srcAddr', 'value': '52.216.178.165'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '212826'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.31.174'},
              {'field': 'bytesTransferred', 'value': '209787'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.30.177'},
              {'field': 'bytesTransferred', 'value': '206091'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.16.206'},
              {'field': 'bytesTransferred', 'value': '204169'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.25.221'},
              {'field': 'bytesTransferred', 'value': '201696'}],
             [{'field': 'srcAddr', 'value': '52.216.145.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '201405'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.16.206'},
              {'field': 'bytesTransferred', 'value': '194717'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '52.94.228.178'},
              {'field': 'bytesTransferred', 'value': '194012'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.30.195'},
              {'field': 'bytesTransferred', 'value': '193796'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.31.174'},
              {'field': 'bytesTransferred', 'value': '189171'}],
             [{'field': 'srcAddr', 'value': '54.239.31.225'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '188278'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.29'},
              {'field': 'bytesTransferred', 'value': '187942'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.179.213'},
              {'field': 'bytesTransferred', 'value': '187564'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.38.254'},
              {'field': 'bytesTransferred', 'value': '187540'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.82.211'},
              {'field': 'bytesTransferred', 'value': '187479'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.69'},
              {'field': 'bytesTransferred', 'value': '187452'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.139.221'},
              {'field': 'bytesTransferred', 'value': '187386'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.162.85'},
              {'field': 'bytesTransferred', 'value': '187383'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.92.149'},
              {'field': 'bytesTransferred', 'value': '187346'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.98.77'},
              {'field': 'bytesTransferred', 'value': '187285'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.171.13'},
              {'field': 'bytesTransferred', 'value': '187268'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.104.53'},
              {'field': 'bytesTransferred', 'value': '187244'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.1.147'},
              {'field': 'bytesTransferred', 'value': '187240'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.108.245'},
              {'field': 'bytesTransferred', 'value': '187230'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.106.13'},
              {'field': 'bytesTransferred', 'value': '187220'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.0.13'},
              {'field': 'bytesTransferred', 'value': '187214'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.176.189'},
              {'field': 'bytesTransferred', 'value': '187214'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.168.237'},
              {'field': 'bytesTransferred', 'value': '187188'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.146.133'},
              {'field': 'bytesTransferred', 'value': '187184'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.107.126'},
              {'field': 'bytesTransferred', 'value': '187180'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.95.189'},
              {'field': 'bytesTransferred', 'value': '187170'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.137.246'},
              {'field': 'bytesTransferred', 'value': '187157'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.138.157'},
              {'field': 'bytesTransferred', 'value': '187130'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.6'},
              {'field': 'bytesTransferred', 'value': '187122'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.37.86'},
              {'field': 'bytesTransferred', 'value': '187074'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.141'},
              {'field': 'bytesTransferred', 'value': '187042'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.39.38'},
              {'field': 'bytesTransferred', 'value': '186997'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.113.213'},
              {'field': 'bytesTransferred', 'value': '186996'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.114.16'},
              {'field': 'bytesTransferred', 'value': '186990'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.113.229'},
              {'field': 'bytesTransferred', 'value': '186979'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.96.53'},
              {'field': 'bytesTransferred', 'value': '186973'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.18.75'},
              {'field': 'bytesTransferred', 'value': '186949'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.98.125'},
              {'field': 'bytesTransferred', 'value': '186942'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.93'},
              {'field': 'bytesTransferred', 'value': '186940'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.170.13'},
              {'field': 'bytesTransferred', 'value': '186935'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.213'},
              {'field': 'bytesTransferred', 'value': '186916'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.82.202'},
              {'field': 'bytesTransferred', 'value': '186916'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.224.3'},
              {'field': 'bytesTransferred', 'value': '186909'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.84.205'},
              {'field': 'bytesTransferred', 'value': '186908'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.144.117'},
              {'field': 'bytesTransferred', 'value': '186908'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.40.90'},
              {'field': 'bytesTransferred', 'value': '186898'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.230.45'},
              {'field': 'bytesTransferred', 'value': '186882'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.229.109'},
              {'field': 'bytesTransferred', 'value': '186876'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.72.194'},
              {'field': 'bytesTransferred', 'value': '186859'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.117'},
              {'field': 'bytesTransferred', 'value': '186842'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.100.85'},
              {'field': 'bytesTransferred', 'value': '186840'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.144.29'},
              {'field': 'bytesTransferred', 'value': '186820'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.29'},
              {'field': 'bytesTransferred', 'value': '186817'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.205.157'},
              {'field': 'bytesTransferred', 'value': '186811'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.18.3'},
              {'field': 'bytesTransferred', 'value': '186804'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.141'},
              {'field': 'bytesTransferred', 'value': '186802'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.133'},
              {'field': 'bytesTransferred', 'value': '186801'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.65.251'},
              {'field': 'bytesTransferred', 'value': '186798'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.160.77'},
              {'field': 'bytesTransferred', 'value': '186786'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.97.21'},
              {'field': 'bytesTransferred', 'value': '186784'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.0.101'},
              {'field': 'bytesTransferred', 'value': '186772'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.10.133'},
              {'field': 'bytesTransferred', 'value': '186753'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.133.197'},
              {'field': 'bytesTransferred', 'value': '186734'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.146.117'},
              {'field': 'bytesTransferred', 'value': '186734'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.14'},
              {'field': 'bytesTransferred', 'value': '186732'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.86'},
              {'field': 'bytesTransferred', 'value': '186716'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.170.109'},
              {'field': 'bytesTransferred', 'value': '186716'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.237.157'},
              {'field': 'bytesTransferred', 'value': '186695'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.236.61'},
              {'field': 'bytesTransferred', 'value': '186686'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.113.157'},
              {'field': 'bytesTransferred', 'value': '186670'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.171.181'},
              {'field': 'bytesTransferred', 'value': '186659'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.176.141'},
              {'field': 'bytesTransferred', 'value': '186652'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.168.181'},
              {'field': 'bytesTransferred', 'value': '186649'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.133'},
              {'field': 'bytesTransferred', 'value': '186638'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.97.53'},
              {'field': 'bytesTransferred', 'value': '186618'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.21'},
              {'field': 'bytesTransferred', 'value': '186602'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.30'},
              {'field': 'bytesTransferred', 'value': '186594'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.139.77'},
              {'field': 'bytesTransferred', 'value': '186589'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.85'},
              {'field': 'bytesTransferred', 'value': '186570'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.111.61'},
              {'field': 'bytesTransferred', 'value': '186570'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.204.93'},
              {'field': 'bytesTransferred', 'value': '186527'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.138.61'},
              {'field': 'bytesTransferred', 'value': '186502'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.81.67'},
              {'field': 'bytesTransferred', 'value': '186502'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.161.21'},
              {'field': 'bytesTransferred', 'value': '186492'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.137.6'},
              {'field': 'bytesTransferred', 'value': '186442'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.133'},
              {'field': 'bytesTransferred', 'value': '186309'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.104.85'},
              {'field': 'bytesTransferred', 'value': '186298'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.93.229'},
              {'field': 'bytesTransferred', 'value': '186294'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.178.149'},
              {'field': 'bytesTransferred', 'value': '186286'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.1.150'},
              {'field': 'bytesTransferred', 'value': '186284'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.112.245'},
              {'field': 'bytesTransferred', 'value': '186248'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.228.75'},
              {'field': 'bytesTransferred', 'value': '186244'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.110.5'},
              {'field': 'bytesTransferred', 'value': '186236'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.173'},
              {'field': 'bytesTransferred', 'value': '186186'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.73.58'},
              {'field': 'bytesTransferred', 'value': '186152'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.106.134'},
              {'field': 'bytesTransferred', 'value': '186144'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.38'},
              {'field': 'bytesTransferred', 'value': '186102'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.99.45'},
              {'field': 'bytesTransferred', 'value': '186084'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.0.77'},
              {'field': 'bytesTransferred', 'value': '186052'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.228.179'},
              {'field': 'bytesTransferred', 'value': '186050'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.102.69'},
              {'field': 'bytesTransferred', 'value': '186050'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.8.29'},
              {'field': 'bytesTransferred', 'value': '186044'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.130.157'},
              {'field': 'bytesTransferred', 'value': '186019'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.109.125'},
              {'field': 'bytesTransferred', 'value': '185998'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.150'},
              {'field': 'bytesTransferred', 'value': '185984'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.37.62'},
              {'field': 'bytesTransferred', 'value': '185974'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.88.45'},
              {'field': 'bytesTransferred', 'value': '185970'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.221'},
              {'field': 'bytesTransferred', 'value': '185962'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.233.205'},
              {'field': 'bytesTransferred', 'value': '185944'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.28.153'},
              {'field': 'bytesTransferred', 'value': '185311'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '54.239.30.195'},
              {'field': 'bytesTransferred', 'value': '181605'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '52.94.233.158'},
              {'field': 'bytesTransferred', 'value': '178035'}],
             [{'field': 'srcAddr', 'value': '52.216.129.157'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '176529'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.18.187'},
              {'field': 'bytesTransferred', 'value': '173822'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.25.221'},
              {'field': 'bytesTransferred', 'value': '170227'}],
             [{'field': 'srcAddr', 'value': '54.239.30.177'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '170196'}],
             [{'field': 'srcAddr', 'value': '52.70.66.53'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '169489'}],
             [{'field': 'srcAddr', 'value': '52.216.232.197'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '167449'}],
             [{'field': 'srcAddr', 'value': '52.216.92.141'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '166535'}],
             [{'field': 'srcAddr', 'value': '52.216.207.157'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '166169'}],
             [{'field': 'srcAddr', 'value': '52.216.10.165'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '166089'}],
             [{'field': 'srcAddr', 'value': '52.216.168.69'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '166009'}],
             [{'field': 'srcAddr', 'value': '52.216.138.21'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '165347'}],
             [{'field': 'srcAddr', 'value': '52.216.239.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '165292'}],
             [{'field': 'srcAddr', 'value': '52.216.164.133'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '165062'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.21.65'},
              {'field': 'bytesTransferred', 'value': '163732'}],
             [{'field': 'srcAddr', 'value': '52.216.100.157'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162928'}],
             [{'field': 'srcAddr', 'value': '52.216.232.245'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162862'}],
             [{'field': 'srcAddr', 'value': '52.216.166.37'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162705'}],
             [{'field': 'srcAddr', 'value': '52.216.100.5'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162426'}],
             [{'field': 'srcAddr', 'value': '52.216.204.101'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162422'}],
             [{'field': 'srcAddr', 'value': '52.216.145.77'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162233'}],
             [{'field': 'srcAddr', 'value': '52.216.9.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162147'}],
             [{'field': 'srcAddr', 'value': '52.216.131.109'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162138'}],
             [{'field': 'srcAddr', 'value': '52.216.162.245'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '162120'}],
             [{'field': 'srcAddr', 'value': '52.46.157.70'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '161838'}],
             [{'field': 'srcAddr', 'value': '52.70.224.230'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '161616'}],
             [{'field': 'srcAddr', 'value': '132.236.200.132'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '160620'}],
             [{'field': 'srcAddr', 'value': '52.216.145.253'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159986'}],
             [{'field': 'srcAddr', 'value': '52.216.134.85'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159920'}],
             [{'field': 'srcAddr', 'value': '52.216.136.109'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159884'}],
             [{'field': 'srcAddr', 'value': '52.217.32.22'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159865'}],
             [{'field': 'srcAddr', 'value': '52.216.169.237'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159823'}],
             [{'field': 'srcAddr', 'value': '52.216.239.53'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159739'}],
             [{'field': 'srcAddr', 'value': '52.217.32.70'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159737'}],
             [{'field': 'srcAddr', 'value': '52.216.168.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159733'}],
             [{'field': 'srcAddr', 'value': '52.216.64.171'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159705'}],
             [{'field': 'srcAddr', 'value': '52.216.113.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '159664'}],
             [{'field': 'srcAddr', 'value': '52.46.159.38'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '155758'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '169.46.82.171'},
              {'field': 'bytesTransferred', 'value': '155267'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '169.46.82.172'},
              {'field': 'bytesTransferred', 'value': '152207'}],
             [{'field': 'srcAddr', 'value': '52.216.99.93'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '150471'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.27.1'},
              {'field': 'bytesTransferred', 'value': '149995'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.27.1'},
              {'field': 'bytesTransferred', 'value': '149995'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '169.46.82.172'},
              {'field': 'bytesTransferred', 'value': '147308'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.216.171.59'},
